/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', None, None, 'left'))
('left', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, 'right'))
 -- forward : -17.03
 -- None : 8.64
 -- right : 0.46
 -- left : 0.00

('right', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- None : 0.02
 -- right : 10.03
 -- left : 0.00

('forward', ('red', 'left', 'left', None))
 -- forward : -7.28
 -- None : 6.60
 -- right : 0.00
 -- left : -7.74

('forward', ('red', 'right', 'right', 'left'))
 -- forward : 0.00
 -- None : 3.33
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, 'left'))
 -- forward : -7.43
 -- None : 8.70
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 2.21
 -- right : 0.00
 -- left : -32.11

('forward', ('red', 'right', None, 'left'))
 -- forward : -8.06
 -- None : 2.51
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', 'left'))
 -- forward : -7.92
 -- None : 2.02
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', None, 'right'))
 -- forward : 0.00
 -- None : -3.39
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'right', None))
 -- forward : -7.88
 -- None : 10.75
 -- right : -0.07
 -- left : 0.00

('right', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- None : 0.02
 -- right : 3.80
 -- left : 0.00

('right', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- None : 5.08
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- None : 3.76
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 7.47
 -- None : 0.02
 -- right : 0.85
 -- left : 0.00

('left', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : -31.51

('right', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- None : 3.79
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'right', None))
 -- forward : -7.99
 -- None : 0.02
 -- right : 12.04
 -- left : 0.00

('right', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.02
 -- right : -16.77
 -- left : 0.00

('left', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- None : 6.59
 -- right : 0.00
 -- left : -63.57

('forward', ('green', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, None))
 -- forward : 1.43
 -- None : -22.72
 -- right : 0.06
 -- left : 63.06

('left', ('green', 'right', None, 'forward'))
 -- forward : 1.77
 -- None : -3.62
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', 'left'))
 -- forward : 10.45
 -- None : 0.02
 -- right : -0.02
 -- left : 0.00

('left', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- None : -3.56
 -- right : 6.69
 -- left : 2.27

('forward', ('green', 'left', 'left', 'forward'))
 -- forward : 10.62
 -- None : 0.44
 -- right : 0.00
 -- left : -0.01

('left', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 8.53

('left', ('red', 'forward', None, None))
 -- forward : -15.77
 -- None : 53.17
 -- right : 0.29
 -- left : -32.61

('right', ('green', 'forward', None, None))
 -- forward : 1.51
 -- None : 0.02
 -- right : 7.84
 -- left : 0.00

('left', ('green', None, 'right', None))
 -- forward : 0.65
 -- None : 0.02
 -- right : 0.00
 -- left : 6.35

('right', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- None : 9.61
 -- right : -16.60
 -- left : 0.00

('forward', ('red', 'forward', 'left', None))
 -- forward : -8.74
 -- None : 0.02
 -- right : 6.31
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'left'))
 -- forward : 7.91
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', None))
 -- forward : 21.52
 -- None : -8.30
 -- right : 0.70
 -- left : 2.39

('forward', ('red', 'left', 'right', 'right'))
 -- forward : 0.00
 -- None : 2.37
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'forward', None))
 -- forward : 2.69
 -- None : -4.03
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', 'forward', 'forward'))
 -- forward : 1.48
 -- None : -3.96
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- None : -3.30
 -- right : 0.00
 -- left : -15.34

('right', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- None : 2.24
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, 'forward'))
 -- forward : -31.26
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, 'forward'))
 -- forward : -31.30
 -- None : 6.31
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'left', 'forward'))
 -- forward : -32.37
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- None : 2.05
 -- right : -16.01
 -- left : 0.00

('left', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.02
 -- right : -0.09
 -- left : 1.36

('left', ('red', None, None, 'right'))
 -- forward : 0.00
 -- None : 4.05
 -- right : 0.00
 -- left : -7.99

('left', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- None : 2.88
 -- right : 0.00
 -- left : -8.32

('left', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- None : 3.47
 -- right : 0.00
 -- left : -7.30

('forward', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', 'left', 'right'))
 -- forward : 0.00
 -- None : -3.59
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'left', 'left'))
 -- forward : 2.26
 -- None : -4.25
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- None : 4.91
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 1.37

('left', ('red', None, 'forward', None))
 -- forward : 0.00
 -- None : 8.16
 -- right : 0.00
 -- left : -32.32

('left', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, 'left'))
 -- forward : 0.00
 -- None : 14.48
 -- right : 0.00
 -- left : -8.80

('forward', ('red', None, 'right', 'right'))
 -- forward : -8.75
 -- None : 2.20
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.02
 -- right : 5.68
 -- left : 0.00

('forward', ('red', 'left', 'forward', 'right'))
 -- forward : -31.24
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.02
 -- right : 2.21
 -- left : 0.00

('forward', ('red', 'left', 'right', None))
 -- forward : -8.18
 -- None : 0.02
 -- right : 0.54
 -- left : 0.00

('forward', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- None : -4.40
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, None))
 -- forward : -0.20
 -- None : -7.33
 -- right : 6.76
 -- left : -63.86

('right', ('red', 'right', 'left', 'left'))
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, 'left'))
 -- forward : 0.51
 -- None : -4.01
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'forward', None))
 -- forward : 4.64
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- None : 4.30
 -- right : 0.00
 -- left : -16.01

('right', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- None : 3.58
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'left', 'forward'))
 -- forward : -31.93
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'left', 'left'))
 -- forward : 2.38
 -- None : -4.40
 -- right : 0.00
 -- left : 0.85

('left', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- None : 4.11
 -- right : 0.00
 -- left : -32.06

('forward', ('red', 'right', None, None))
 -- forward : -15.60
 -- None : 11.46
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'right', 'left'))
 -- forward : 0.89
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- None : 3.86
 -- right : 0.00
 -- left : -7.34

('forward', ('green', 'forward', 'right', None))
 -- forward : 2.74
 -- None : -4.70
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', None, None))
 -- forward : 0.00
 -- None : 6.27
 -- right : 1.98
 -- left : -31.53

('left', ('green', None, 'forward', 'forward'))
 -- forward : -0.17
 -- None : -4.62
 -- right : -0.02
 -- left : 6.18

('left', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 2.37

('right', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 2.26

('left', ('green', 'left', None, None))
 -- forward : 3.00
 -- None : 1.16
 -- right : -0.16
 -- left : 24.10

('left', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'forward', None))
 -- forward : 1.13
 -- None : -4.47
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'left', None))
 -- forward : -8.31
 -- None : 15.77
 -- right : 0.00
 -- left : -7.60

('forward', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- None : 3.52
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- None : -4.74
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', None, None))
 -- forward : 0.19
 -- None : -3.24
 -- right : 0.00
 -- left : -16.03

('forward', ('red', 'forward', None, None))
 -- forward : -23.65
 -- None : 61.95
 -- right : 0.68
 -- left : 0.00

('left', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- None : 3.90
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- None : -3.33
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'left', None))
 -- forward : 6.49
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- None : 6.42
 -- right : -15.85
 -- left : 0.00

('forward', ('red', 'right', 'forward', None))
 -- forward : -32.16
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'left', None))
 -- forward : 1.47
 -- None : -3.35
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', None, None))
 -- forward : 2.82
 -- None : -4.23
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- None : 2.26
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'forward'))
 -- forward : -31.24
 -- None : 17.86
 -- right : -16.69
 -- left : -65.26

('forward', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', None, None))
 -- forward : 0.00
 -- None : 1.07
 -- right : 11.72
 -- left : 0.18

('forward', ('red', None, 'left', None))
 -- forward : -8.32
 -- None : 12.78
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- None : 6.16
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'right', None, None))
 -- forward : 12.99
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : -31.45

('forward', ('green', None, 'left', 'right'))
 -- forward : 3.08
 -- None : -4.39
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- None : 4.99
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', None))
 -- forward : 0.43
 -- None : 0.02
 -- right : -0.33
 -- left : 10.71

('forward', ('green', 'left', None, None))
 -- forward : 58.51
 -- None : 1.33
 -- right : 1.22
 -- left : -0.19

('forward', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- None : -3.23
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, 'forward'))
 -- forward : 1.49
 -- None : -3.88
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'left', 'forward'))
 -- forward : 0.10
 -- None : -4.00
 -- right : 0.82
 -- left : 5.74

('left', ('red', 'left', None, None))
 -- forward : -23.16
 -- None : 71.85
 -- right : 2.10
 -- left : -38.59

('left', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'right', None, None))
 -- forward : 0.00
 -- None : 10.83
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- None : 2.03
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- None : 3.78
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'right', 'left', 'right'))
 -- forward : 0.00
 -- None : 2.24
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- None : 0.02
 -- right : 4.63
 -- left : 0.00

('forward', ('red', None, None, 'right'))
 -- forward : -15.71
 -- None : 9.24
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- None : 3.25
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, None))
 -- forward : 30.04
 -- None : 0.02
 -- right : 0.08
 -- left : 0.00

('forward', ('green', 'right', 'left', 'right'))
 -- forward : 0.00
 -- None : -3.88
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', None, None))
 -- forward : 0.00
 -- None : 1.33
 -- right : 25.29
 -- left : -8.33

('left', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- None : 2.68
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, 'left'))
 -- forward : 2.30
 -- None : -4.19
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, 'right'))
 -- forward : 0.00
 -- None : 7.40
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.99
 -- left : 0.00

('left', ('green', 'forward', None, 'right'))
 -- forward : 1.31
 -- None : -3.42
 -- right : 0.00
 -- left : -16.33

('right', ('green', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- None : -4.17
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, 'forward'))
 -- forward : 0.00
 -- None : -4.55
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.02
 -- right : 2.27
 -- left : 0.00

('left', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, None))
 -- forward : -32.71
 -- None : 85.91
 -- right : 1.55
 -- left : -17.42

('forward', ('green', None, 'right', 'left'))
 -- forward : 1.40
 -- None : -4.52
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', 'left', None))
 -- forward : 0.10
 -- None : -3.67
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- None : 4.21
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'left', 'left'))
 -- forward : 1.45
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- None : 2.18
 -- right : 0.00
 -- left : -31.50

('left', ('red', None, None, None))
 -- forward : -15.86
 -- None : 76.11
 -- right : 1.92
 -- left : -57.33

('forward', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- None : 5.06
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'forward', 'left'))
 -- forward : -31.91
 -- None : 0.02
 -- right : 1.89
 -- left : 0.00

('left', ('green', 'forward', 'left', None))
 -- forward : 2.06
 -- None : 0.02
 -- right : 0.00
 -- left : -31.75

('right', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- None : -4.37
 -- right : 3.83
 -- left : 0.00

('left', ('green', None, None, 'right'))
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 4.54

('forward', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- None : -4.74
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', 'forward'))
 -- forward : -32.66
 -- None : 4.68
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.02
 -- right : 1.69
 -- left : -15.68

('right', ('green', None, None, None))
 -- forward : 0.77
 -- None : -13.98
 -- right : 46.83
 -- left : 1.15

('forward', ('red', None, 'left', 'right'))
 -- forward : -7.85
 -- None : 3.20
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- None : 6.99
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- None : 2.38
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, 'forward'))
 -- forward : 1.25
 -- None : -4.45
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'left', None))
 -- forward : 0.00
 -- None : 13.28
 -- right : 2.26
 -- left : 0.00

('forward', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- None : 3.13
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'right', None))
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.93
 -- left : 0.00

('forward', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, 'left'))
 -- forward : -7.85
 -- None : 0.02
 -- right : 4.57
 -- left : -7.96

('forward', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', None, 'left'))
 -- forward : 0.51
 -- None : 0.02
 -- right : 0.00
 -- left : 7.73

('forward', ('green', 'right', 'right', 'left'))
 -- forward : 0.00
 -- None : -3.92
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- None : 7.20
 -- right : 0.00
 -- left : -32.61

('right', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.02
 -- right : 5.79
 -- left : 0.00

('left', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- None : 0.02
 -- right : 1.96
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', None))
 -- forward : 17.08
 -- None : -4.00
 -- right : 1.52
 -- left : -0.13

('left', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- None : 4.37
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'right', None, 'left'))
 -- forward : 0.43
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- None : 0.02
 -- right : 8.68
 -- left : 0.00

('forward', ('green', None, None, None))
 -- forward : 81.58
 -- None : -11.88
 -- right : 7.06
 -- left : 2.71

('forward', ('red', 'right', 'forward', 'left'))
 -- forward : -31.43
 -- None : 2.48
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'right', None))
 -- forward : 0.45
 -- None : -3.41
 -- right : 0.00
